"Ano";"Código SH4";"Descrição SH4";"Valor US$ FOB"
"2023";"4811";"Papel, cartão, pasta (ouate) de celulose e mantas de fibras de celulose, revestidos, impregnados, recobertos, coloridos à superfície, decorados à superfície ou impressos, em rolos ou em folhas de forma quadrada ou rectangular, de qualquer formato ou dimen";"409020357"
"2023";"4812";"Blocos e chapas, filtrantes, de pasta de papel";"4541"
"2023";"4813";"Papel para cigarros, mesmo cortado nas dimensões próprias, em livros ou em tubos";"43680075"
"2023";"4814";"Papel de parede e revestimentos de parede semelhantes; papel para vitrais";"13744"
"2023";"4816";"Papel químico, papel autocopiativo e outros papéis para cópia ou duplicação (exceto da posição 4809), stencils completos e chapasoffset, de papel, mesmo acondicionados em caixas";"1947719"
"2023";"4817";"Envelopes, aerogramas, bilhetes-postais não ilustrados, cartões e papéis para correspondência, de papel ou cartão; caixas, sacos e semelhantes, de papel ou cartão, contendo um sortido de artigos para correspondência";"435965"
"2023";"4818";"Papel dos tipos utilizados para a fabricação de papéis higiénicos e de toucador e semelhantes, pasta (ouate) de celulose ou mantas de fibras de celulose, dos tipos utilizados para fins domésticos ou sanitários, em rolos de largura não superior a 36 cm, ou";"50982721"
"2023";"4819";"Caixas, sacos, bolsas, cartuchos e outras embalagens, de papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose; cartonagens para escritórios, lojas e estabelecimentos semelhantes";"173311479"
"2023";"4820";"Livros de registo e de contabilidade, blocos de notas, de encomendas, de recibos, de apontamentos, de papel para cartas, agendas e artigos semelhantes, cadernos, pastas para documentos, classificadores, capas para encadernação (de folhas soltas ou outras)";"18040212"
"2023";"4821";"Etiquetas de qualquer espécie, de papel ou cartão, impressas ou não";"6823234"
"2023";"4822";"Carretéis, bobinas, tubos, canelas e suportes semelhantes, de pasta de papel, papel ou cartão, mesmo perfurados ou endurecidos";"3536274"
"2023";"4823";"Outros papéis, cartões, pasta (ouate) de celulose e mantas de fibras de celulose, cortados em forma própria; outras obras de pasta de papel, papel, cartão, pasta (ouate) de celulose ou de mantas de fibras de celulose";"14663794"
"2023";"4901";"Livros, brochuras e impressos semelhantes, mesmo em folhas soltas";"35597697"
"2023";"4902";"Jornais e publicações periódicas, impressos, mesmo ilustrados ou contendo publicidade";"1512750"
"2023";"4903";"Álbuns ou livros de ilustrações e álbuns para desenhar ou colorir, para crianças";"1125206"
"2023";"4904";"Música manuscrita ou impressa, ilustrada ou não, mesmo encadernada";"31628"
"2023";"4905";"Obras cartográficas de qualquer espécie, incluídas as cartas murais, as plantas topográficas e os globos, impressos";"9176"
"2023";"4906";"Planos, plantas e desenhos, de arquitetura, de engenharia e outros planos e desenhos industriais, comerciais, topográficos ou semelhantes, originais, feitos a mão; textos manuscritos; reproduções fotográficas em papel sensibilizado, etc";"4309"
"2023";"4907";"Selos postais ou fiscais, não obliterados; papel selado, papel-moeda, cheques, certificados de ações ou de obrigações e títulos semelhantes";"33776384"
"2023";"4908";"Decalcomanias de qualquer espécie";"15519116"
"2023";"4909";"Cartões-postais impressos ou ilustrados; cartões impressos com votos ou mensagens pessoais, mesmo ilustrados, com ou sem envelopes, guarnições ou aplicações";"26332"
"2023";"4910";"Calendários de qualquer espécie, impressos, incluindo os blocos-calendários para desfolhar";"105806"
"2023";"4911";"Outros impressos, incluídas as estampas, gravuras e fotografias";"16911309"
"2023";"5003";"Desperdícios de seda (incluídos os casulos de bicho-da-seda impróprios para dobar, os desperdícios de fios e os fiapos)";"676563"
"2023";"5004";"Fios de seda (exceto fios de desperdícios de seda) não acondicionados para venda a retalho";"23994547"
"2023";"5006";"Fios de seda ou de desperdícios de seda, acondicionados para venda a retalho; pelo de Messina (crina de Florença)";"32"
"2023";"5007";"Tecidos de seda ou de desperdícios de seda";"25910"
"2023";"5101";"Lã não cardada nem penteada";"8698519"
"2023";"5103";"Desperdícios de lã ou de pêlos finos ou grosseiros, incluídos os desperdícios de fios e excluídos os fiapos";"2070"
"2023";"5105";"Lã, pêlos finos ou grosseiros, cardados ou penteados (incluída a « lã penteada a granel »)";"1217445"
"2023";"5106";"Fios de lã cardada, não acondicionados para venda a retalho";"470"
"2023";"5107";"Fios de lã penteada, não acondicionados para venda a retalho";"200148"
"2023";"5109";"Fios de lã ou de pêlos finos, acondicionados para venda a retalho";"83112"
"2023";"5111";"Tecidos de lã cardada ou de pêlos finos cardados";"520224"
"2023";"5112";"Tecidos de lã penteada ou de pêlos finos penteados";"535045"
"2023";"5113";"Tecidos de pêlos grosseiros ou de crina";"64000"
"2023";"5201";"Algodão, não cardado nem penteado";"3073780518"
"2023";"5202";"Desperdícios de algodão (incluídos os desperdícios de fios e fiapos)";"8951527"
"2023";"5203";"Algodão cardado ou penteado";"196048"
"2023";"5204";"Linhas para costurar, de algodão, mesmo acondicionadas para venda a retalho";"423761"
"2023";"5205";"Fios de algodão (exceto linhas para costurar), contendo pelo menos 85 %, em peso, de algodão, não acondicionados para venda a retalho";"10007135"
"2023";"5206";"Fios de algodão (exceto linhas para costurar), contendo menos de 85 %, em peso, de algodão, não acondicionados para venda a retalho";"446879"
"2023";"5207";"Fios de algodão (exceto linhas para costurar), acondicionados para venda a retalho";"2543629"
"2023";"5208";"Tecidos de algodão, contendo pelo menos 85 %, em peso, de algodão, com peso não superior a 200 g/m2";"14534988"
"2023";"5209";"Tecidos de algodão, contendo pelo menos 85 %, em peso, de algodão, com peso superior a 200 g/m2";"82459036"
"2023";"5210";"Tecidos de algodão, contendo menos de 85 %, em peso, de algodão, combinados, principal ou unicamente, com fibras sintéticas ou artificiais, com peso não superior a 200 g/m2";"1737176"
"2023";"5211";"Tecidos de algodão, contendo menos de 85 %, em peso, de algodão, combinados, principal ou unicamente, com fibras sintéticas ou artificiais, com peso superior a 200 g/m2";"9629213"
"2023";"5212";"Outros tecidos de algodão";"547381"
"2023";"5301";"Linho em bruto ou trabalhado, mas não fiado; estopas e desperdícios de linho (incluídos os desperdícios de fios e fiapos)";"28834"
"2023";"5303";"Juta e outras fibras têxteis liberianas (exceto linho, cânhamo e rami), em bruto ou trabalhadas, mas não fiadas; estopas e desperdícios destas fibras (incluídos os desperdícios de fios e fiapos)";"6431"
"2023";"5305";"Cairo (fibras de coco), abacá (cânhamo-de-manila ou Musa textilis Nee), rami e outras fibras têxteis vegetais não especificadas nem compreendidas noutras posições, em bruto ou trabalhados, mas não fiados; estopas e desperdícios destas fibras (incluídos os";"46289632"
"2023";"5306";"Fios de linho";"82"
"2023";"5307";"Fios de juta ou de outras fibras têxteis liberianas da posição 5303";"1401"
"2023";"5308";"Fios de outras fibras têxteis vegetais; fios de papel";"8177143"
"2023";"5309";"Tecidos de linho";"1183607"
"2023";"5310";"Tecidos de juta ou de outras fibras têxteis liberianas da posição 5303";"32676"
"2023";"5311";"Tecidos de outras fibras têxteis vegetais; tecidos de fios de papel";"66528"
"2023";"5401";"Linhas para costurar de filamentos sintéticos ou artificiais, mesmo acondicionadas para venda a retalho";"8166644"
"2023";"5402";"Fios de filamentos sintéticos (exceto linhas para costurar), não acondicionados para venda a retalho, incluídos os monofilamentos sintéticos com menos de 67 decitex";"65702795"
"2023";"5403";"Fios de filamentos artificiais (exceto linhas para costurar), não acondicionados para venda a retalho, incluídos os monofilamentos artificiais com menos de 67 decitex";"32638"
"2023";"5404";"Monofilamentos sintéticos, com pelo menos 67 decitex e cuja maior dimensão da secção transversal não seja superior a 1 mm; lâminas e formas semelhantes (por exemplo: palha artificial) de matérias têxteis sintéticas, cuja largura aparente não seja superior";"4034961"
"2023";"5405";"Monofilamentos artificiais, de título >=67 decitex e cuja maior dimensão da seção transversal não seja superior a 1 mm; lâminas e formas semelhantes (palha artificial, por exemplo) de matérias têxteis artificiais, com largura aparente <= 5 mm";"48061"
"2023";"5406";"Fios de filamentos sintéticos ou artificiais (exceto linhas para costurar), acondicionados para venda a retalho";"212562"
"2023";"5407";"Tecidos de fios de filamentos sintéticos, incluídos os tecidos obtidos a partir dos produtos da posição 5404";"28073629"
"2023";"5408";"Tecidos de fios de filamentos artificiais, incluídos os tecidos obtidos a partir dos produtos da posição 5405";"69801"
"2023";"5501";"Cabos de filamentos sintéticos";"1074321"
"2023";"5502";"Cabos de filamentos artificiais";"37700464"
"2023";"5503";"Fibras sintéticas descontínuas, não cardadas, não penteadas nem transformadas de outro modo para fiação";"6260645"
"2023";"5504";"Fibras artificiais descontínuas, não cardadas, não penteadas nem transformadas de outro modo para fiação";"67971"
"2023";"5505";"Desperdícios de fibras sintéticas ou artificiais (incluídos os desperdícios da penteação, os de fios e os fiapos)";"551026"
"2023";"5506";"Fibras sintéticas descontínuas, cardadas, penteadas ou transformadas de outro modo para fiação";"68910"
"2023";"5507";"Fibras artificiais descontínuas, cardadas, penteadas ou transformadas de outro modo para fiação";"534"
"2023";"5508";"Linhas para costurar, de fibras sintéticas ou artificiais descontínuas, mesmo acondicionadas para venda a retalho";"2440194"
"2023";"5509";"Fios de fibras sintéticas descontínuas (exceto linhas para costurar), não acondicionados para venda a retalho";"5667147"
"2023";"5510";"Fios de fibras artificiais descontínuas (exceto linhas para costurar), não acondicionados para venda a retalho";"1665965"
"2023";"5511";"Fios de fibras sintéticas ou artificiais descontínuas (exceto linhas para costurar), acondicionados para venda a retalho";"892769"
"2023";"5512";"Tecidos de fibras sintéticas descontínuas, contendo pelo menos 85 %, em peso, destas fibras";"218356"
"2023";"5513";"Tecidos de fibras sintéticas descontínuas, contendo menos de 85 %, em peso, destas fibras, combinados, principal ou unicamente, com algodão, de peso não superior a 170 g/m2";"663955"
"2023";"5514";"Tecidos de fibras sintéticas descontínuas, contendo menos de 85 %, em peso, destas fibras, combinados, principal ou unicamente, com algodão, de peso superior a 170 g/m2";"811381"
"2023";"5515";"Outros tecidos de fibras sintéticas descontínuas";"444190"
